"Package","Version"
"ape","5.8-1"
"broom.mixed","0.2.9.7"
"cli","3.6.5"
"coda","0.19-4.1"
"cowplot","1.2.0"
"datawizard","1.3.0"
"Deriv","4.2.0"
"DHARMa","0.4.7"
"doBy","4.7.1"
"doParallel","1.0.17"
"dplyr","1.2.0"
"emmeans","2.0.2"
"estimability","1.5.1"
"extrafont","0.20"
"extrafontdb","1.1"
"foreach","1.5.2"
"forecast","9.0.2"
"fracdiff","1.5-3"
"furrr","0.3.1"
"future","1.70.0"
"gap","1.14"
"gap.datasets","0.0.6"
"generics","0.1.4"
"ggeffects","2.3.2"
"ggplot2","4.0.2"
"ggpointdensity","0.2.1"
"ggthemes","5.2.0"
"glmmTMB","1.1.14"
"globals","0.19.1"
"gtable","0.3.6"
"insight","1.4.6"
"iterators","1.0.14"
"lifecycle","1.0.5"
"listenv","0.10.1"
"lme4","2.0-1"
"lmtest","0.9-40"
"microbenchmark","1.5.0"
"minqa","1.2.8"
"mvtnorm","1.3-6"
"nloptr","2.2.1"
"numDeriv","2016.8-1.1"
"parallelly","1.46.1"
"patchwork","1.3.2"
"pbkrtest","0.5.5"
"pillar","1.11.1"
"plotly","4.12.0"
"purrr","1.2.1"
"qgam","2.0.0"
"rbibutils","2.4.1"
"RcppEigen","0.3.4.0.2"
"Rdpack","2.6.6"
"reformulas","0.4.4"
"rlang","1.1.7"
"Rttf2pt1","1.3.14"
"S7","0.2.1"
"sandwich","3.1-1"
"scales","1.4.0"
"tibble","3.3.1"
"tidyr","1.3.2"
"tidyselect","1.2.1"
"timeDate","4052.112"
"TMB","1.9.21"
"urca","1.3-4"
"vctrs","0.7.2"
"abind","1.4-5"
"arrow","10.0.1"
"askpass","1.1"
"assertthat","0.2.1"
"backports","1.4.1"
"base64enc","0.1-3"
"BH","1.81.0-1"
"BiocManager","1.30.19"
"BiocVersion","3.16.0"
"bit","4.0.5"
"bit64","4.0.5"
"blob","1.2.3"
"blogdown","1.16"
"bookdown","0.32"
"brew","1.0-8"
"brio","1.1.3"
"broom","1.0.3"
"bslib","0.4.2"
"cachem","1.0.6"
"callr","3.7.3"
"cellranger","1.1.0"
"classInt","0.4-8"
"cli","3.6.5"
"clipr","0.8.0"
"coda","0.19-4.1"
"colorspace","2.1-0"
"commonmark","1.8.1"
"config","0.3.1"
"covr","3.6.1"
"cpp11","0.4.3"
"crayon","1.5.2"
"credentials","1.3.2"
"crosstalk","1.2.0"
"curl","5.0.0"
"data.table","1.14.6"
"DBI","1.1.3"
"dbplyr","2.3.0"
"deldir","1.0-6"
"desc","1.4.2"
"devtools","2.4.5"
"DiagrammeR","1.0.9"
"dichromat","2.0-0.1"
"diffobj","0.3.5"
"digest","0.6.31"
"distill","1.5"
"docopt","0.7.1"
"downlit","0.4.2"
"downloader","0.4"
"dplyr","1.2.0"
"dtplyr","1.2.2"
"duckdb","0.6.2"
"e1071","1.7-12"
"ellipsis","0.3.2"
"evaluate","0.20"
"expm","0.999-7"
"fansi","1.0.4"
"farver","2.1.1"
"fastmap","1.1.0"
"FNN","1.1.3.1"
"fontawesome","0.5.0"
"forcats","1.0.0"
"fs","1.6.0"
"fst","0.9.8"
"fstcore","0.9.14"
"gargle","1.3.0"
"generics","0.1.4"
"geojsonsf","2.0.3"
"geometries","0.2.0"
"geoR","1.9-2"
"geosphere","1.5-18"
"gert","1.9.2"
"ggplot2","4.0.2"
"gh","1.3.1"
"gitcreds","0.1.2"
"glue","1.6.2"
"goftest","1.2-3"
"googledrive","2.0.0"
"googlesheets4","1.0.1"
"gridExtra","2.3"
"gstat","2.1-0"
"gtable","0.3.6"
"haven","2.5.1"
"hdf5r","1.3.8"
"here","1.0.1"
"highr","0.10"
"hms","1.1.2"
"htmltools","0.5.4"
"htmlwidgets","1.6.1"
"httpuv","1.6.8"
"httr","1.4.4"
"ids","1.0.1"
"igraph","1.3.5"
"influenceR","0.1.0.1"
"ini","0.3.1"
"intervals","0.15.2"
"isoband","0.2.7"
"jquerylib","0.1.4"
"jsonify","1.2.2"
"jsonlite","1.8.4"
"keras","2.11.0"
"knitr","1.42"
"labeling","0.4.2"
"Lahman","10.0-1"
"later","1.3.0"
"lazyeval","0.2.2"
"leafem","0.2.0"
"leaflet","2.1.1"
"leaflet.providers","1.9.0"
"leafpop","0.1.0"
"leafsync","0.1.0"
"LearnBayes","2.15.1"
"lidR","4.0.2"
"lifecycle","1.0.5"
"littler","0.3.17"
"lubridate","1.9.1"
"lwgeom","0.2-11"
"magrittr","2.0.3"
"mapdata","2.3.1"
"maps","3.4.1"
"maptools","1.1-6"
"mapview","2.11.0"
"markdown","1.5"
"memoise","2.0.1"
"mime","0.12"
"miniUI","0.1.1.1"
"modelr","0.1.10"
"munsell","0.5.0"
"ncdf4","1.21"
"ncmeta","0.3.5"
"nycflights13","1.0.2"
"openssl","2.0.5"
"packrat","0.9.0"
"pillar","1.11.1"
"pkgbuild","1.4.0"
"pkgconfig","2.0.3"
"pkgdown","2.0.7"
"pkgload","1.3.2"
"plogr","0.2.0"
"plyr","1.8.8"
"png","0.1-8"
"polyclip","1.10-4"
"praise","1.0.0"
"prettyunits","1.1.1"
"processx","3.8.0"
"profvis","0.3.7"
"progress","1.2.2"
"proj4","1.0-12"
"promises","1.2.0.1"
"proxy","0.4-27"
"ps","1.7.2"
"purrr","1.2.1"
"r2d3","0.2.6"
"R6","2.5.1"
"ragg","1.2.5"
"rapidjsonr","1.2.0"
"rappdirs","0.3.3"
"raster","3.6-14"
"rcmdcheck","1.4.0"
"RColorBrewer","1.1-3"
"Rcpp","1.0.10"
"RcppArmadillo","0.11.4.3.1"
"RcppTOML","0.2.2"
"readr","2.1.3"
"readxl","1.4.1"
"redland","1.0.17-16"
"rematch","1.0.1"
"rematch2","2.1.2"
"remotes","2.4.2"
"reprex","2.0.2"
"reticulate","1.28"
"rex","1.2.1"
"rgdal","1.6-4"
"rgeos","0.6-1"
"rgl","1.0.1"
"rhdf5","2.42.0"
"rhdf5filters","1.10.0"
"Rhdf5lib","1.20.0"
"rJava","1.0-6"
"rlang","1.1.7"
"rlas","1.6.2"
"RMariaDB","1.2.2"
"rmarkdown","2.20"
"rmdshower","2.1.1"
"RNetCDF","2.6-2"
"roxygen2","7.2.3"
"RPostgres","1.4.5"
"rprojroot","2.0.3"
"rsconnect","0.8.29"
"RSQLite","2.2.20"
"rstudioapi","0.14"
"rticles","0.24"
"rversions","2.1.2"
"rvest","1.0.3"
"s2","1.1.2"
"sass","0.4.5"
"satellite","1.0.4"
"scales","1.4.0"
"selectr","0.4-2"
"servr","0.25"
"sessioninfo","1.2.2"
"sf","1.0-9"
"sfheaders","0.4.0"
"sftime","0.2-0"
"shiny","1.7.4"
"sourcetools","0.1.7"
"sp","1.6-0"
"spacetime","1.2-8"
"spatialreg","1.2-6"
"spatstat","3.0-3"
"spatstat.data","3.0-0"
"spatstat.explore","3.0-6"
"spatstat.geom","3.0-6"
"spatstat.linnet","3.0-4"
"spatstat.model","3.1-2"
"spatstat.random","3.1-3"
"spatstat.sparse","3.0-0"
"spatstat.utils","3.0-1"
"spData","2.2.1"
"spdep","1.2-7"
"splancs","2.01-43"
"stars","0.6-0"
"stringi","1.7.12"
"stringr","1.5.0"
"svglite","2.1.1"
"sys","3.4.1"
"systemfonts","1.0.4"
"tensor","1.5"
"tensorflow","2.11.0"
"terra","1.7-3"
"testit","0.13"
"testthat","3.1.6"
"textshaping","0.3.6"
"tfautograph","0.3.2"
"tfdatasets","2.9.0"
"tfruns","1.5.1"
"tibble","3.3.1"
"tidync","0.3.0"
"tidyr","1.3.2"
"tidyselect","1.2.1"
"tidyverse","1.3.2"
"timechange","0.2.0"
"tinytex","0.43"
"tmap","3.3-3"
"tmaptools","3.1-1"
"tufte","0.12"
"tzdb","0.3.0"
"units","0.8-1"
"urlchecker","1.0.1"
"usethis","2.1.6"
"utf8","1.2.3"
"uuid","1.1-0"
"vctrs","0.7.2"
"viridis","0.6.2"
"viridisLite","0.4.1"
"visNetwork","2.1.2"
"vroom","1.6.1"
"waldo","0.4.0"
"webshot","0.5.4"
"whisker","0.4.1"
"whoami","1.3.0"
"widgetframe","0.3.1"
"withr","2.5.0"
"wk","0.7.1"
"xaringan","0.28"
"xfun","0.37"
"XML","3.99-0.13"
"xml2","1.3.3"
"xopen","1.0.0"
"xtable","1.8-4"
"xts","0.12.2"
"yaml","2.3.7"
"zeallot","0.1.0"
"zip","2.2.2"
"zoo","1.8-11"
"base","4.2.2"
"boot","1.3-28"
"class","7.3-20"
"cluster","2.1.4"
"codetools","0.2-18"
"compiler","4.2.2"
"datasets","4.2.2"
"foreign","0.8-83"
"graphics","4.2.2"
"grDevices","4.2.2"
"grid","4.2.2"
"KernSmooth","2.23-20"
"lattice","0.20-45"
"MASS","7.3-58.1"
"Matrix","1.5-1"
"methods","4.2.2"
"mgcv","1.8-41"
"nlme","3.1-160"
"nnet","7.3-18"
"parallel","4.2.2"
"rpart","4.1.19"
"spatial","7.3-15"
"splines","4.2.2"
"stats","4.2.2"
"stats4","4.2.2"
"survival","3.4-0"
"tcltk","4.2.2"
"tools","4.2.2"
"utils","4.2.2"
